date,fng
2018-01-01,50
2018-01-02,50
2018-01-03,50
2018-01-04,50
2018-01-05,50
2018-01-06,50
2018-01-07,50
2018-01-08,50
2018-01-09,50
2018-01-10,50
2018-01-11,50
2018-01-12,50
2018-01-13,50
2018-01-14,50
2018-01-15,50
2018-01-16,50
2018-01-17,50
2018-01-18,50
2018-01-19,50
2018-01-20,50
2018-01-21,50
2018-01-22,50
2018-01-23,50
2018-01-24,50
2018-01-25,50
2018-01-26,50
2018-01-27,50
2018-01-28,50
2018-01-29,50
2018-01-30,50
2018-01-31,41
2018-02-01,53
2018-02-02,53
2018-02-03,52
2018-02-04,51
2018-02-05,47
2018-02-06,24
2018-02-07,43
2018-02-08,44
2018-02-09,40
2018-02-10,40
2018-02-11,46
2018-02-12,40
2018-02-13,49
2018-02-14,38
2018-02-15,56
2018-02-16,55
2018-02-17,45
2018-02-18,50
2018-02-19,78
2018-02-20,73
2018-02-21,49
2018-02-22,46
2018-02-23,60
2018-02-24,70
2018-02-25,35
2018-02-26,48
2018-02-27,72
2018-02-28,48
2018-03-01,67
2018-03-02,48
2018-03-03,41
2018-03-04,69
2018-03-05,48
2018-03-06,48
2018-03-07,59
2018-03-08,50
2018-03-09,48
2018-03-10,64
2018-03-11,52
2018-03-12,40
2018-03-13,34
2018-03-14,47
2018-03-15,53
2018-03-16,46
2018-03-17,57
2018-03-18,80
2018-03-19,46
2018-03-20,43
2018-03-21,55
2018-03-22,59
2018-03-23,58
2018-03-24,64
2018-03-25,54
2018-03-26,74
2018-03-27,59
2018-03-28,56
2018-03-29,68
2018-03-30,49
2018-03-31,47
2018-04-01,59
2018-04-02,65
2018-04-03,51
2018-04-04,42
2018-04-05,69
2018-04-06,58
2018-04-07,64
2018-04-08,47
2018-04-09,70
2018-04-10,63
2018-04-11,56
2018-04-12,70
2018-04-13,65
2018-04-14,58
2018-04-15,58
2018-04-16,59
2018-04-17,62
2018-04-18,40
2018-04-19,62
2018-04-20,47
2018-04-21,58
2018-04-22,50
2018-04-23,44
2018-04-24,56
2018-04-25,51
2018-04-26,54
2018-04-27,36
2018-04-28,59
2018-04-29,62
2018-04-30,51
2018-05-01,57
2018-05-02,50
2018-05-03,56
2018-05-04,74
2018-05-05,62
2018-05-06,62
2018-05-07,44
2018-05-08,60
2018-05-09,59
2018-05-10,85
2018-05-11,65
2018-05-12,75
2018-05-13,59
2018-05-14,36
2018-05-15,70
2018-05-16,51
2018-05-17,68
2018-05-18,73
2018-05-19,47
2018-05-20,67
2018-05-21,60
2018-05-22,58
2018-05-23,55
2018-05-24,50
2018-05-25,34
2018-05-26,47
2018-05-27,68
2018-05-28,55
2018-05-29,60
2018-05-30,62
2018-05-31,76
2018-06-01,71
2018-06-02,70
2018-06-03,54
2018-06-04,72
2018-06-05,45
2018-06-06,51
2018-06-07,73
2018-06-08,65
2018-06-09,70
2018-06-10,64
2018-06-11,60
2018-06-12,72
2018-06-13,61
2018-06-14,64
2018-06-15,67
2018-06-16,68
2018-06-17,63
2018-06-18,62
2018-06-19,56
2018-06-20,78
2018-06-21,52
2018-06-22,68
2018-06-23,64
2018-06-24,58
2018-06-25,68
2018-06-26,56
2018-06-27,61
2018-06-28,62
